"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","21","1786","0","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","21","2","2","1","149.359665","0","2"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","21","8","8","1","709.555786","0","8"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","21","2","2","1","183.484512","0","2"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","4","4","1","310.410187","0","4"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","2","2","1","101.446564","0","2"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","21","2","2","1","7.388908","0","2"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","16.095579","0","2"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","21","11","11","1","256.321533","0","11"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","21","16","16","1","841.885925","0","16"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","21","12","12","1","22.763010","0","12"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","21","18","18","1","46.128265","0","18"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","21","4","4","1","2.718723","0","4"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","21","4","4","1","2.699692","0","4"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","21","16","16","1","21.240282","0","16"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","21","24","24","1","28.790098","0","24"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","21","16","16","1","22.527269","0","16"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","12","12","1","19.008085","0","12"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","7","7","1","2.879242","0","7"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","0.446456","0","2"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","6","6","1","9.263111","0","6"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","1.301761","0","2"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","21","8","8","1","4.542228","0","8"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","21","12","12","1","19.066286","0","12"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","21","4","4","1","3.233139","0","4"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","21","12","12","1","19.143126","0","12"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","21","18","18","1","9.579105","0","18"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","21","12","12","1","18.864016","0","12"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","2","2","1","1.343021","0","2"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","21","17","17","1","10.465130","0","17"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","21","250","250","1","257.539307","0","0"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","21","24","24","1","28.663443","0","24"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","21","3","3","1","2.621868","0","3"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","21","7","7","1","2.934443","0","7"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","21","48","48","1","49.885708","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","21","4","4","1","2.814035","0","4"
"/ControlRig/M_Manip.M_Manip","21","4","4","1","2.760180","0","4"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","21","24","24","2","18.938795","0","24"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","21","2","2","1","1.168946","0","2"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","21","5","5","1","1.889622","0","5"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","21","26","26","6","70.848473","0","26"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","21","12","12","1","13.708243","0","12"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","21","4","4","1","3.323693","0","4"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","21","5","5","1","1.651663","0","5"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","21","5","5","1","1.669456","0","5"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialMeter.M_AudioMaterialMeter","21","12","12","1","5.484500","0","12"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialRoundedSlider.M_AudioMaterialRoundedSlider","21","18","18","1","8.495231","0","18"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialEnvelope_ADSR.M_AudioMaterialEnvelope_ADSR","21","18","18","1","9.948819","0","18"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialKnob.M_AudioMaterialKnob","21","12","12","1","5.076768","0","12"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialToggleButton.M_AudioMaterialToggleButton","21","12","12","1","5.042470","0","12"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","21","7","7","1","2.904013","0","7"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","21","52","52","6","23.888550","0","52"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","21","24","24","2","52.197166","0","24"
"/Game/FPWeapon/Materials/BaseMaterial.BaseMaterial","21","12","12","1","18.810076","0","12"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","21","24","24","1","29.974346","0","24"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","21","24","24","1","31.170654","0","24"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","21","24","24","1","27.463373","0","24"
"/InterchangeAssets/gltf/M_Default.M_Default","21","88","88","6","114.795128","0","88"
